"predictor","class of predictor","date","OR","OR CI min","OR CI max","significant","OR_permutation"
"Melenchon","Elections","2021-07-11",0.88,0.879,0.881,TRUE,1.05465799479085
"Macron","Elections","2021-07-11",1.203,1.202,1.205,TRUE,1.05465799479085
"Fillon","Elections","2021-07-11",1.148,1.147,1.15,TRUE,1.05465799479085
"DupontAignan","Elections","2021-07-11",1.044,1.043,1.045,FALSE,1.05465799479085
"Lassalle","Elections","2021-07-11",0.962,0.961,0.963,FALSE,1.05465799479085
"Hamon","Elections","2021-07-11",1.065,1.064,1.067,TRUE,1.05465799479085
"Asselineau","Elections","2021-07-11",0.78,0.779,0.781,TRUE,1.05465799479085
"Poutou","Elections","2021-07-11",1.051,1.05,1.053,FALSE,1.05465799479085
"Arthaud","Elections","2021-07-11",1.092,1.091,1.093,TRUE,1.05465799479085
"Cheminade","Elections","2021-07-11",0.962,0.96,0.963,FALSE,1.05465799479085
"latitude","Geography","2021-07-11",1.151,1.149,1.152,TRUE,1.05465799479085
"longitude","Geography","2021-07-11",0.842,0.841,0.842,TRUE,1.05465799479085
"distanceParis","Geography","2021-07-11",0.888,0.887,0.889,TRUE,1.05465799479085
"SO.NE","Geography","2021-07-11",1.008,1.007,1.009,FALSE,1.05465799479085
"NO.SE","Geography","2021-07-11",0.84,0.839,0.841,TRUE,1.05465799479085
"densite","Geography","2021-07-11",1.035,1.033,1.036,FALSE,1.05465799479085
"Wk_Res_Municipality","Activity","2021-08-08",0.977,0.975,0.978,FALSE,1.06371857263228
"Wk_Res_County.Municipality","Activity","2021-08-08",1.172,1.171,1.174,TRUE,1.06371857263228
"Wk_Res_Region.County","Activity","2021-08-08",1.008,1.006,1.009,FALSE,1.06371857263228
"Wk_Res_Country.Region","Activity","2021-08-08",1.144,1.143,1.146,TRUE,1.06371857263228
"Wk_Dom_Com_Abroad","Activity","2021-08-08",0.991,0.989,0.992,FALSE,1.06371857263228
"noTransport_toWk","Activity","2021-08-08",1.101,1.1,1.103,TRUE,1.06371857263228
"Walk_toWk","Activity","2021-08-08",0.975,0.974,0.976,FALSE,1.06371857263228
"Bike_toWk","Activity","2021-08-08",1.079,1.078,1.081,TRUE,1.06371857263228
"Motorbike_toWk","Activity","2021-08-08",0.976,0.974,0.977,FALSE,1.06371857263228
"Drive_toWk","Activity","2021-08-08",1.071,1.069,1.072,TRUE,1.06371857263228
"D1_st_Living","Income","2021-08-08",1.279,1.277,1.28,TRUE,1.06371857263228
"D9_st_Living","Income","2021-08-08",1.081,1.079,1.082,TRUE,1.06371857263228
"Interdecile_91_Ratio","Income","2021-08-08",0.811,0.81,0.812,TRUE,1.06371857263228
"Taxable_HH","Income","2021-08-08",1.131,1.13,1.133,TRUE,1.06371857263228
"Poverty_amg_Tenants","Income","2021-08-08",0.822,0.821,0.823,TRUE,1.06371857263228
"Activity_Income","Income","2021-08-08",1.024,1.022,1.025,FALSE,1.06371857263228
"Unemployment_Benef","Income","2021-08-08",0.732,0.732,0.733,TRUE,1.06371857263228
"Self.Employment","Income","2021-08-08",1.035,1.034,1.036,FALSE,1.06371857263228
"Pensions_Annuities","Income","2021-08-08",1.041,1.04,1.042,FALSE,1.06371857263228
"Estate","Income","2021-08-08",1.048,1.047,1.049,FALSE,1.06371857263228
"Family_Benef","Income","2021-08-08",0.888,0.887,0.889,TRUE,1.06371857263228
"Housing_Benef","Income","2021-08-08",0.828,0.827,0.829,TRUE,1.06371857263228
"Tax","Income","2021-08-08",0.951,0.95,0.953,FALSE,1.06371857263228
"X0205_School","Education","2021-08-08",1.124,1.122,1.125,TRUE,1.06371857263228
"X0610_School","Education","2021-08-08",1.106,1.105,1.108,TRUE,1.06371857263228
"X1114_School","Education","2021-08-08",1.16,1.158,1.161,TRUE,1.06371857263228
"X1517_School","Education","2021-08-08",1.21,1.208,1.211,TRUE,1.06371857263228
"X1824_School","Education","2021-08-08",1.01,1.008,1.011,FALSE,1.06371857263228
"X2529_School","Education","2021-08-08",0.939,0.937,0.94,TRUE,1.06371857263228
"X30._School","Education","2021-08-08",0.866,0.864,0.867,TRUE,1.06371857263228
"X15._CertifGeneEducation_amg_WF","Education","2021-08-08",0.87,0.869,0.872,TRUE,1.06371857263228
"X15._HighSchoolGraduate_amg_WF","Education","2021-08-08",0.884,0.883,0.885,TRUE,1.06371857263228
"X15._HSG.2_amg_WF","Education","2021-08-08",1.093,1.092,1.095,TRUE,1.06371857263228
"X15._men_NoDiploma_amg_mWF","Education","2021-08-08",0.839,0.838,0.84,TRUE,1.06371857263228
"X15._men_VocationalGraduate_amg_mWF","Education","2021-08-08",1.164,1.162,1.166,TRUE,1.06371857263228
"X15._MenOnWomen_NoDiploma","Education","2021-08-08",0.794,0.793,0.795,TRUE,1.06371857263228
"X15._MenOnWomen_VocationalGraduate","Education","2021-08-08",1.11,1.108,1.111,TRUE,1.06371857263228
"X15._MenOnWomen_HighSchoolGraduate","Education","2021-08-08",1.075,1.073,1.076,TRUE,1.06371857263228
"X15._MenOnWomen_HighEducation","Education","2021-08-08",1.07,1.069,1.072,TRUE,1.06371857263228
"X1564_men_Workforce_rate","Employment","2021-08-08",1.078,1.076,1.079,TRUE,1.06371857263228
"X1524_men_Workforce_rate","Employment","2021-08-08",1.033,1.032,1.035,FALSE,1.06371857263228
"X5564_men_Workforce_rate","Employment","2021-08-08",0.907,0.906,0.908,TRUE,1.06371857263228
"X1524_women_Workforce_rate","Employment","2021-08-08",1.034,1.033,1.036,FALSE,1.06371857263228
"X2554_women_Workforce_rate","Employment","2021-08-08",1.297,1.296,1.299,TRUE,1.06371857263228
"X5564_women_Workforce_rate","Employment","2021-08-08",0.989,0.987,0.99,FALSE,1.06371857263228
"X1564_Employed_rate_amg_WF","Employment","2021-08-08",1.257,1.255,1.258,TRUE,1.06371857263228
"X1524_Employed_rate_amg_WF","Employment","2021-08-08",1.213,1.212,1.215,TRUE,1.06371857263228
"X5564_Employed_rate_amg_WF","Employment","2021-08-08",1.23,1.229,1.232,TRUE,1.06371857263228
"X1524_women_Employed_rate_amg_WF","Employment","2021-08-08",1.183,1.181,1.184,TRUE,1.06371857263228
"X1564_Student_amg_WF","Employment","2021-08-08",1.018,1.017,1.02,FALSE,1.06371857263228
"X1564_Student_amg_NW","Employment","2021-08-08",1.093,1.092,1.095,TRUE,1.06371857263228
"X1564_Retired_amg_NW","Employment","2021-08-08",1.226,1.224,1.228,TRUE,1.06371857263228
"X1564_OtherInactive_amg_NW","Employment","2021-08-08",0.786,0.785,0.787,TRUE,1.06371857263228
"X1564_CraftsBusinessShopkeepers_amg_WF","Employment","2021-08-08",0.936,0.935,0.937,TRUE,1.06371857263228
"X1564_HihgQualWorkers_amg_WF","Employment","2021-08-08",0.91,0.909,0.912,TRUE,1.06371857263228
"X1564_IntermediateProf_amg_WF","Employment","2021-08-08",0.886,0.885,0.887,TRUE,1.06371857263228
"X1564_BlueCollar_amg_WF","Employment","2021-08-08",1.124,1.123,1.126,TRUE,1.06371857263228
"X1564_WhiteCollar_amg_WF","Employment","2021-08-08",0.922,0.921,0.924,TRUE,1.06371857263228
"X1564_WhiteCollar_amg_EmpWF","Employment","2021-08-08",0.869,0.868,0.87,TRUE,1.06371857263228
"X15._men_amg_empWF","Employment","2021-08-08",1.103,1.101,1.105,TRUE,1.06371857263228
"X15._FullTime_amg_empWF","Employment","2021-08-08",1.042,1.041,1.043,FALSE,1.06371857263228
"X15._men_amg_salWF","Employment","2021-08-08",0.895,0.894,0.896,TRUE,1.06371857263228
"X15._men_amg_nonsalWF","Employment","2021-08-08",0.965,0.963,0.966,FALSE,1.06371857263228
"X15._men_amg_FullTimeWF","Employment","2021-08-08",1.052,1.051,1.054,FALSE,1.06371857263228
"Immigrant","Immigration","2021-08-08",0.787,0.785,0.788,TRUE,1.06371857263228
"X1ry_res","Housing","2021-08-08",1.008,1.007,1.01,FALSE,1.06371857263228
"Vacant_Home","Housing","2021-08-08",0.995,0.994,0.996,FALSE,1.06371857263228
"Flat_1ry_res","Housing","2021-08-08",0.842,0.84,0.843,TRUE,1.06371857263228
"X1ry_res_bf_1919","Housing","2021-08-08",1.113,1.111,1.114,TRUE,1.06371857263228
"X1ry_res_19.45","Housing","2021-08-08",1.033,1.032,1.035,FALSE,1.06371857263228
"X1ry_res_46.70","Housing","2021-08-08",0.93,0.928,0.931,TRUE,1.06371857263228
"X1ry_res_71.90","Housing","2021-08-08",1.004,1.002,1.005,FALSE,1.06371857263228
"X1ry_res_91.05","Housing","2021-08-08",0.997,0.995,0.998,FALSE,1.06371857263228
"X1ry_res_06.15","Housing","2021-08-08",0.948,0.947,0.95,FALSE,1.06371857263228
"HH_Moving_Time_lt2y","Housing","2021-08-08",0.923,0.922,0.925,TRUE,1.06371857263228
"HH_Moving_Time_2to4y","Housing","2021-08-08",0.851,0.85,0.853,TRUE,1.06371857263228
"HH_Moving_Time_5to9y","Housing","2021-08-08",0.836,0.835,0.838,TRUE,1.06371857263228
"HH_Moving_Time_10to19y","Housing","2021-08-08",0.982,0.981,0.983,FALSE,1.06371857263228
"HH_Moving_Time_20to29y","Housing","2021-08-08",1.004,1.003,1.005,FALSE,1.06371857263228
"HH_Moving_Time_gt30y","Housing","2021-08-08",1.169,1.168,1.171,TRUE,1.06371857263228
"X1ry_res_Owner","Housing","2021-08-08",1.197,1.195,1.199,TRUE,1.06371857263228
"X1ry_res_Tenant","Housing","2021-08-08",0.929,0.928,0.931,TRUE,1.06371857263228
"X1ry_res_Social","Housing","2021-08-08",0.933,0.932,0.935,TRUE,1.06371857263228
"X1ry_res_FreeAcc","Housing","2021-08-08",0.842,0.841,0.843,TRUE,1.06371857263228
"X1ry_res_Carpark","Housing","2021-08-08",1.129,1.127,1.13,TRUE,1.06371857263228
"X1ry_res_0car","Housing","2021-08-08",0.917,0.916,0.919,TRUE,1.06371857263228
"X1ry_res_1car","Housing","2021-08-08",0.877,0.875,0.878,TRUE,1.06371857263228
"Pop_per_1ry_res","Housing","2021-08-08",0.926,0.925,0.927,TRUE,1.06371857263228
"Pop_per_1ry_res_Tenant","Housing","2021-08-08",0.896,0.895,0.897,TRUE,1.06371857263228
"Pop_per_1ry_res_Social","Housing","2021-08-08",0.825,0.824,0.827,TRUE,1.06371857263228
"Pop_per_1ry_res_FreeAcc","Housing","2021-08-08",0.887,0.885,0.888,TRUE,1.06371857263228
"Owners_Occupancy","Housing","2021-08-08",1.107,1.105,1.109,TRUE,1.06371857263228
"Social_Occupancy","Housing","2021-08-08",0.959,0.957,0.96,FALSE,1.06371857263228
"FreeAcc_Occupancy","Housing","2021-08-08",0.909,0.907,0.91,TRUE,1.06371857263228
"Overcrowding_rate","Housing","2021-08-08",0.793,0.792,0.794,TRUE,1.06371857263228
"OtherNoFamily_HH","Family","2021-08-08",0.825,0.824,0.826,TRUE,1.06371857263228
"Family_HH","Family","2021-08-08",0.996,0.994,0.997,FALSE,1.06371857263228
"ChildFamily_HH","Family","2021-08-08",0.941,0.94,0.942,FALSE,1.06371857263228
"Farmer_HH","Family","2021-08-08",1.104,1.102,1.105,TRUE,1.06371857263228
"CraftsBusinessShopkeepers_HH","Family","2021-08-08",0.918,0.917,0.92,TRUE,1.06371857263228
"HighQualidied_HH","Family","2021-08-08",1.013,1.011,1.014,FALSE,1.06371857263228
"Intermediate_HH","Family","2021-08-08",1.039,1.037,1.04,FALSE,1.06371857263228
"BlueCollar_HH","Family","2021-08-08",0.988,0.987,0.989,FALSE,1.06371857263228
"Other_HH","Family","2021-08-08",0.849,0.847,0.85,TRUE,1.06371857263228
"X15._SinglePerson_HH","Family","2021-08-08",0.863,0.862,0.864,TRUE,1.06371857263228
"Pop_SingleParent_HH","Family","2021-08-08",0.831,0.83,0.832,TRUE,1.06371857263228
"Pop_WhiteCollar_HH","Family","2021-08-08",0.843,0.842,0.844,TRUE,1.06371857263228
"X1524_amg_15.POP","Family","2021-08-08",1.02,1.018,1.021,FALSE,1.06371857263228
"X15._Single_amg_POP","Family","2021-08-08",0.863,0.862,0.864,TRUE,1.06371857263228
"X15._Married_amg_POP","Family","2021-08-08",1.072,1.071,1.074,TRUE,1.06371857263228
"X1524_amg_Single","Family","2021-08-08",0.99,0.988,0.991,FALSE,1.06371857263228
"X2554_amg_Single","Family","2021-08-08",0.936,0.935,0.937,TRUE,1.06371857263228
"X5579_amg_Single","Family","2021-08-08",1.012,1.01,1.013,FALSE,1.06371857263228
"X80._amg_Single","Family","2021-08-08",1.147,1.145,1.149,TRUE,1.06371857263228
"Family_w_Children_amg_HH","Family","2021-08-08",0.877,0.875,0.878,TRUE,1.06371857263228
"X0014_amg_POP","Population","2021-08-08",0.935,0.933,0.936,TRUE,1.06371857263228
"X4559_amg_POP","Population","2021-08-08",1.061,1.06,1.063,FALSE,1.06371857263228
"Men","Population","2021-08-08",1.006,1.004,1.007,FALSE,1.06371857263228
"X2064_amg_POP","Population","2021-08-08",1.025,1.023,1.026,FALSE,1.06371857263228
"X15._men_WhiteCollar_amg_mPOP","Population","2021-08-08",0.873,0.872,0.875,TRUE,1.06371857263228
"X15._men_OtherNoActivity_amg_POP","Population","2021-08-08",0.891,0.889,0.892,TRUE,1.06371857263228
"X15._women_CraftsBusinessShopkeeper_amg_wPOP","Population","2021-08-08",0.97,0.969,0.972,FALSE,1.06371857263228
"X15._women_WhiteCollar_amg_wPOP","Population","2021-08-08",0.902,0.901,0.904,TRUE,1.06371857263228
"Abstention","Elections","2021-08-08",0.774,0.773,0.776,TRUE,1.06371857263228
"LePen","Elections","2021-08-08",0.891,0.89,0.892,TRUE,1.06371857263228
"Melenchon","Elections","2021-08-08",0.875,0.874,0.876,TRUE,1.06371857263228
"Macron","Elections","2021-08-08",1.213,1.212,1.215,TRUE,1.06371857263228
"Fillon","Elections","2021-08-08",1.14,1.139,1.142,TRUE,1.06371857263228
"DupontAignan","Elections","2021-08-08",1.092,1.091,1.094,TRUE,1.06371857263228
"Lassalle","Elections","2021-08-08",0.93,0.928,0.931,TRUE,1.06371857263228
"Hamon","Elections","2021-08-08",1.074,1.072,1.075,TRUE,1.06371857263228
"Asselineau","Elections","2021-08-08",0.761,0.76,0.762,TRUE,1.06371857263228
"Poutou","Elections","2021-08-08",1.067,1.066,1.068,TRUE,1.06371857263228
"Arthaud","Elections","2021-08-08",1.147,1.146,1.149,TRUE,1.06371857263228
"Cheminade","Elections","2021-08-08",0.973,0.972,0.974,FALSE,1.06371857263228
"latitude","Geography","2021-08-08",1.22,1.218,1.221,TRUE,1.06371857263228
"longitude","Geography","2021-08-08",0.828,0.827,0.829,TRUE,1.06371857263228
"distanceParis","Geography","2021-08-08",0.828,0.827,0.829,TRUE,1.06371857263228
"SO.NE","Geography","2021-08-08",1.066,1.065,1.068,TRUE,1.06371857263228
"NO.SE","Geography","2021-08-08",0.8,0.799,0.801,TRUE,1.06371857263228
"densite","Geography","2021-08-08",1.055,1.053,1.057,FALSE,1.06371857263228
"Wk_Res_Municipality","Activity","2021-09-05",0.987,0.985,0.988,FALSE,1.06886036154071
"Wk_Res_County.Municipality","Activity","2021-09-05",1.217,1.215,1.219,TRUE,1.06886036154071
"Wk_Res_Region.County","Activity","2021-09-05",0.999,0.997,1,FALSE,1.06886036154071
"Wk_Res_Country.Region","Activity","2021-09-05",1.198,1.196,1.199,TRUE,1.06886036154071
"Wk_Dom_Com_Abroad","Activity","2021-09-05",0.941,0.94,0.942,FALSE,1.06886036154071
"noTransport_toWk","Activity","2021-09-05",1.145,1.144,1.147,TRUE,1.06886036154071
